Date,nasdaq100,mk
2015-01-30,0.18563274340759,0.8143672565924097
2015-02-02,0.18749621969560704,0.8125037803043927
2015-02-03,0.19006379554336222,0.8099362044566376
2015-02-04,0.1886913269282319,0.811308673071768
2015-02-05,0.19008729326110066,0.8099127067388994
2015-02-06,0.1908236696087222,0.8091763303912779
2015-02-09,0.19108665704724526,0.8089133429527549
2015-02-10,0.19247181976319447,0.8075281802368056
2015-02-11,0.19260406889949602,0.807395931100504
2015-02-12,0.1944869907695714,0.8055130092304287
2015-02-13,0.19621100642368727,0.8037889935763128
2015-02-17,0.1965500395561751,0.8034499604438251
2015-02-18,0.1962777036075398,0.8037222963924603
2015-02-19,0.19718179893491414,0.802818201065086
2015-02-20,0.1979512056964028,0.8020487943035971
2015-02-23,0.19761308191184945,0.8023869180881503
2015-02-24,0.1977358834443464,0.8022641165556533
2015-02-25,0.19759250514055912,0.8024074948594406
2015-02-26,0.19818922231461292,0.8018107776853868
2015-02-27,0.19771442904927566,0.802285570950724
2015-03-02,0.19889883409835815,0.8011011659016414
2015-03-03,0.19846440594194045,0.8015355940580591
2015-03-04,0.1981659227369375,0.801834077263062
2015-03-05,0.19811227923771058,0.8018877207622889
2015-03-06,0.1969544364132492,0.8030455635867502
2015-03-09,0.19705600767432932,0.8029439923256702
2015-03-10,0.1936627304873589,0.8063372695126406
2015-03-11,0.19276937516616782,0.8072306248338317
2015-03-12,0.19338992386204945,0.80661007613795
2015-03-13,0.1923481356732344,0.8076518643267653
2015-03-16,0.19386414417806377,0.806135855821936
2015-03-17,0.19398224315891074,0.806017756841089
2015-03-18,0.19529603743957624,0.8047039625604234
2015-03-19,0.19523665723611772,0.8047633427638818
2015-03-20,0.19606553963453294,0.8039344603654667
2015-03-23,0.195872121470558,0.8041278785294417
2015-03-24,0.19542855864018158,0.8045714413598181
2015-03-25,0.19251857783888762,0.8074814221611121
2015-03-26,0.19262093631630053,0.8073790636836993
2015-03-27,0.19264995651060984,0.8073500434893899
2015-03-30,0.19413142551345788,0.8058685744865419
2015-03-31,0.1922726579858703,0.8077273420141297
2015-04-01,0.19177719991418368,0.8082228000858163
2015-04-02,0.19170570665880987,0.8082942933411902
2015-04-07,0.19332273753859625,0.8066772624614038
2015-04-08,0.19379128581758873,0.8062087141824114
2015-04-09,0.1952024302184268,0.8047975697815734
2015-04-10,0.19596682069953808,0.8040331793004621
2015-04-13,0.19555521128152328,0.8044447887184769
2015-04-14,0.19514533899719075,0.8048546610028096
2015-04-15,0.19657380066414415,0.8034261993358561
2015-04-16,0.19659964909900865,0.8034003509009916
2015-04-17,0.19430342439036233,0.8056965756096378
2015-04-20,0.19646493387051822,0.803535066129482
2015-04-21,0.19692184697433066,0.8030781530256696
2015-04-22,0.197887007210403,0.8021129927895974
2015-04-23,0.19867039014150037,0.8013296098585
2015-04-24,0.20050669420432174,0.7994933057956787
2015-04-27,0.20009683308805656,0.7999031669119439
2015-04-28,0.19993403040296592,0.8000659695970344
2015-04-29,0.19993983656085393,0.8000601634391464
2015-04-30,0.1979785057401474,0.8020214942598529
2015-05-01,0.2001094665715966,0.7998905334284037
2015-05-05,0.19886288319859816,0.801137116801402
2015-05-06,0.19816904446535571,0.8018309555346445
2015-05-07,0.19812435804633197,0.8018756419536681
2015-05-08,0.19963417912288078,0.8003658208771193
2015-05-11,0.1994642205326311,0.800535779467369
2015-05-12,0.199276526108095,0.8007234738919051
2015-05-13,0.19969173770178653,0.8003082622982135
2015-05-14,0.20155736183244904,0.798442638167551
2015-05-15,0.20095616520030232,0.7990438347996976
2015-05-18,0.20184003987070792,0.798159960129292
2015-05-19,0.20124749015225868,0.7987525098477412
2015-05-20,0.20138731784359204,0.7986126821564078
2015-05-21,0.20227355683427295,0.7977264431657268
2015-05-22,0.20216630480381784,0.7978336951961821
2015-05-26,0.19971313874639132,0.8002868612536086
2015-05-27,0.2017046530080495,0.7982953469919505
2015-05-28,0.20132390382181156,0.7986760961781886
2015-05-29,0.20061482879416626,0.7993851712058339
2015-06-01,0.20131793253344907,0.798682067466551
2015-06-02,0.20159392680677551,0.7984060731932245
2015-06-03,0.2023461685842541,0.7976538314157459
2015-06-04,0.2007252847370874,0.7992747152629126
2015-06-05,0.20096848483575283,0.7990315151642472
2015-06-08,0.19930094803824672,0.8006990519617533
2015-06-09,0.19970757735262068,0.8002924226473793
2015-06-10,0.20209948467388283,0.7979005153261173
2015-06-11,0.20150335100614064,0.7984966489938595
2015-06-12,0.20024472269175897,0.7997552773082413
2015-06-15,0.19946828144135317,0.800531718558647
2015-06-16,0.19999632405493156,0.8000036759450686
2015-06-17,0.20034762378155485,0.7996523762184454
2015-06-18,0.2024491963704458,0.7975508036295543
2015-06-19,0.20137119604171377,0.7986288039582863
2015-06-22,0.20297426423898293,0.7970257357610171
2015-06-23,0.20355250472369188,0.7964474952763081
2015-06-24,0.2025686689463395,0.7974313310536605
2015-06-25,0.20229855470730845,0.7977014452926916
2015-06-26,0.20153392256285035,0.7984660774371497
2015-06-29,0.19736101449893553,0.8026389855010646
2015-06-30,0.19824435400551405,0.8017556459944861
2015-07-01,0.19923128522845254,0.8007687147715478
2015-07-02,0.19936907950610833,0.800630920493892
2015-07-06,0.19737294000720448,0.802627059992796
2015-07-07,0.19699788102954258,0.803002118970458
2015-07-08,0.1940281525122566,0.8059718474877439
2015-07-09,0.19477102703165164,0.8052289729683488
2015-07-10,0.19755641210166183,0.8024435878983385
2015-07-13,0.20001261375052357,0.7999873862494767
2015-07-14,0.20084189538953387,0.7991581046104664
2015-07-15,0.20048868130683495,0.7995113186931653
2015-07-16,0.20251369952182985,0.7974863004781705
2015-07-17,0.2045369210958386,0.7954630789041618
2015-07-20,0.20493007792836154,0.795069922071639
2015-07-21,0.20480182473580152,0.7951981752641989
2015-07-22,0.20266664750697388,0.7973333524930266
2015-07-23,0.2017285609396303,0.7982714390603701
2015-07-24,0.1998067848796499,0.8001932151203505
2015-07-27,0.19802115040590917,0.8019788495940909
2015-07-28,0.19947706942846163,0.8005229305715386
2015-07-29,0.20034866237744145,0.7996513376225587
2015-07-30,0.20073942755322494,0.7992605724467753
2015-07-31,0.1999794847841308,0.8000205152158695
2015-08-03,0.1990152408237086,0.8009847591762917
2015-08-04,0.19895515816822498,0.8010448418317754
2015-08-05,0.20039402288501298,0.7996059771149874
2015-08-06,0.19766029424945655,0.8023397057505437
2015-08-07,0.19702988525062584,0.8029701147493745
2015-08-10,0.19937887571941013,0.8006211242805903
2015-08-11,0.1965127312814012,0.8034872687185993
2015-08-12,0.19676061937304606,0.8032393806269547
2015-08-13,0.19664564926614853,0.8033543507338522
2015-08-14,0.1970079067598088,0.8029920932401919
2015-08-17,0.19776540104120394,0.8022345989587969
2015-08-18,0.19701669886830617,0.8029833011316946
2015-08-19,0.19549808400251292,0.8045019159974877
2015-08-20,0.1909478525598704,0.8090521474401301
2015-08-21,0.0,1.0
2015-08-24,0.0,1.0
2015-08-25,0.0,1.0
2015-08-26,0.0,1.0
2015-08-27,0.0,1.0
2015-08-28,0.0,1.0
2015-09-01,0.0,1.0
2015-09-02,0.0,1.0
2015-09-03,0.0,1.0
2015-09-04,0.0,1.0
2015-09-08,0.0,1.0
2015-09-09,0.0,1.0
2015-09-10,0.0,1.0
2015-09-11,0.0,1.0
2015-09-14,0.0,1.0
2015-09-15,0.0,1.0
2015-09-16,0.0,1.0
2015-09-17,0.0,1.0
2015-09-18,0.0,1.0
2015-09-21,0.0,1.0
2015-09-22,0.0,1.0
2015-09-23,0.0,1.0
2015-09-24,0.0,1.0
2015-09-25,0.0,1.0
2015-09-28,0.0,1.0
2015-09-29,0.0,1.0
2015-09-30,0.0,1.0
2015-10-01,0.0,1.0
2015-10-02,0.0,1.0
2015-10-05,0.0,1.0
2015-10-06,0.0,1.0
2015-10-07,0.0,1.0
2015-10-08,0.0,1.0
2015-10-09,0.0,1.0
2015-10-13,0.0,1.0
2015-10-14,0.0,1.0
2015-10-15,0.0,1.0
2015-10-16,0.0,1.0
2015-10-19,0.0,1.0
2015-10-20,0.0,1.0
2015-10-21,0.0,1.0
2015-10-22,0.0,1.0
2015-10-23,0.0,1.0
2015-10-26,0.0,1.0
2015-10-27,0.0,1.0
2015-10-28,0.0,1.0
2015-10-29,0.0,1.0
2015-10-30,0.0,1.0
2015-11-02,0.0,1.0
2015-11-03,0.0,1.0
2015-11-04,0.0,1.0
2015-11-05,0.0,1.0
2015-11-06,0.0,1.0
2015-11-09,0.0,1.0
2015-11-10,0.0,1.0
2015-11-12,0.0,1.0
2015-11-13,0.0,1.0
2015-11-16,0.0,1.0
2015-11-17,0.0,1.0
2015-11-18,0.0,1.0
2015-11-19,0.0,1.0
2015-11-20,0.0,1.0
2015-11-23,0.0,1.0
2015-11-24,0.0,1.0
2015-11-25,0.0,1.0
2015-11-27,0.0,1.0
2015-11-30,0.0,1.0
2015-12-01,0.0,1.0
2015-12-02,0.0,1.0
2015-12-03,0.0,1.0
2015-12-04,0.0,1.0
2015-12-07,0.0,1.0
2015-12-08,0.0,1.0
2015-12-09,0.0,1.0
2015-12-10,0.0,1.0
2015-12-11,0.0,1.0
2015-12-14,0.0,1.0
2015-12-15,0.0,1.0
2015-12-16,0.0,1.0
2015-12-17,0.0,1.0
2015-12-18,0.0,1.0
2015-12-21,0.0,1.0
2015-12-22,0.0,1.0
2015-12-23,0.0,1.0
2015-12-24,0.0,1.0
2015-12-29,0.0,1.0
2015-12-30,0.0,1.0
2015-12-31,0.0,1.0
2016-01-04,0.0,1.0
2016-01-05,0.0,1.0
2016-01-06,0.0,1.0
2016-01-07,0.0,1.0
2016-01-08,0.06584851833985177,0.9341514816601483
2016-01-11,0.06573124038791407,0.9342687596120861
2016-01-12,0.06630078664898556,0.9336992133510146
2016-01-13,0.06401423974135428,0.9359857602586458
2016-01-14,0.06537352880146435,0.9346264711985356
2016-01-15,0.06296296567444629,0.9370370343255535
2016-01-19,0.06309221009742208,0.9369077899025777
2016-01-20,0.06255720961379696,0.937442790386203
2016-01-21,0.06275517321259505,0.9372448267874051
2016-01-22,0.064956242157063,0.9350437578429371
2016-01-25,0.06388232404177897,0.936117675958221
2016-01-26,0.06439418682926955,0.9356058131707305
2016-01-27,0.06300178665379998,0.9369982133462001
2016-01-28,0.06393122863174569,0.9360687713682545
2016-01-29,0.06536314370547633,0.9346368562945239
2016-02-01,0.065403294348731,0.9345967056512693
2016-02-02,0.0635620811625642,0.9364379188374362
2016-02-03,0.0633597967429269,0.9366402032570735
2016-02-04,0.06344011542989766,0.9365598845701028
2016-02-05,0.06119783782214047,0.93880216217786
2016-02-08,0.0599948015450497,0.9400051984549509
2016-02-09,0.05956038088341681,0.9404396191165838
2016-02-10,0.05980348746388877,0.9401965125361119
2016-02-11,0.05945435822034215,0.9405456417796585
2016-02-12,0.060781001016198044,0.9392189989838027
2016-02-16,0.06215424609954606,0.9378457539004547
2016-02-17,0.06384915616519408,0.9361508438348066
2016-02-18,0.06304486761884917,0.9369551323811515
2016-02-19,0.06303043417480199,0.9369695658251986
2016-02-22,0.06422227396074731,0.9357777260392534
2016-02-23,0.06310176922849842,0.9368982307715022
2016-02-24,0.06360734610456971,0.9363926538954309
2016-02-25,0.06415477075407373,0.9358452292459267
2016-02-26,0.06414351322781216,0.9358564867721884
2016-02-29,0.06358856943774759,0.936411430562253
2016-03-01,0.06564354213625644,0.9343564578637441
2016-03-02,0.0658071516732674,0.9341928483267331
2016-03-03,0.06570581189736172,0.9342941881026386
2016-03-04,0.06596666630080893,0.9340333336991914
2016-03-07,0.06568197417402388,0.9343180258259765
2016-03-08,0.06489641431605865,0.9351035856839417
2016-03-09,0.06553296506300772,0.9344670349369927
2016-03-10,0.06550683442408269,0.9344931655759177
2016-03-11,0.06665768303412554,0.9333423169658748
2016-03-14,0.06663664837645274,0.9333633516235474
2016-03-15,0.06658937955766552,0.9334106204423346
2016-03-16,0.06711266716136101,0.932887332838639
2016-03-17,0.06713238264925464,0.9328676173507453
2016-03-18,0.06722748257770503,0.9327725174222949
2016-03-21,0.0675228204776378,0.9324771795223621
2016-03-22,0.06769977779568348,0.9323002222043164
2016-03-23,0.06697149675140819,0.9330285032485915
2016-03-24,0.06699933359316429,0.9330006664068355
2016-03-29,0.06769473114694766,0.9323052688530522
2016-03-30,0.06811236407661185,0.931887635923388
2016-03-31,0.0679870488307076,0.9320129511692924
2016-04-01,0.06854772826019097,0.9314522717398092
2016-04-04,0.06815725638015975,0.9318427436198405
2016-04-05,0.06742948478995045,0.93257051521005
2016-04-06,0.06858593911888954,0.9314140608811109
2016-04-07,0.0675139675175195,0.9324860324824809
2016-04-08,0.06768077921277971,0.9323192207872206
2016-04-11,0.06750196254586853,0.9324980374541318
2016-04-12,0.06824658561476919,0.9317534143852312
2016-04-13,0.06908772197769364,0.9309122780223067
2016-04-14,0.069103257447042,0.9308967425529583
2016-04-15,0.068829285832619,0.9311707141673813
2016-04-18,0.0691637038476666,0.9308362961523335
2016-04-19,0.06890180197131056,0.9310981980286895
2016-04-20,0.06907564955315149,0.9309243504468486
2016-04-21,0.06914496981391384,0.9308550301860864
2016-04-22,0.06813527054854676,0.9318647294514535
2016-04-25,0.06814544437505039,0.9318545556249498
2016-04-26,0.06796270474775903,0.9320372952522411
2016-04-27,0.06740981509840956,0.9325901849015906
2016-04-28,0.06661930014145581,0.9333806998585443
2016-04-29,0.06627595585278122,0.9337240441472188
2016-05-03,0.06596192430764677,0.9340380756923533
2016-05-04,0.06548380442258163,0.9345161955774183
2016-05-05,0.06537120705599195,0.934628792944008
2016-05-06,0.06566608076830495,0.934333919231695
2016-05-09,0.06568551381788464,0.9343144861821153
2016-05-10,0.06665792148835073,0.9333420785116493
2016-05-11,0.06613001783617511,0.9338699821638249
2016-05-12,0.06593379159455795,0.934066208405442
2016-05-13,0.06556910716429104,0.9344308928357091
2016-05-16,0.06647246944606033,0.9335275305539399
2016-05-17,0.06566445332861566,0.9343355466713845
2016-05-18,0.0660223501054849,0.9339776498945151
2016-05-19,0.0655855207877055,0.9344144792122947
2016-05-20,0.06627412336046833,0.9337258766395319
2016-05-23,0.06615025167397662,0.9338497483260235
2016-05-24,0.06743412725275384,0.9325658727472462
2016-05-25,0.06809404091535784,0.9319059590846422
2016-05-26,0.06818001741640593,0.931819982583594
2016-05-27,0.06861584391962211,0.931384156080378
2016-05-31,0.0687402622680923,0.9312597377319077
2016-06-01,0.06871262732420494,0.9312873726757951
2016-06-02,0.06890041615381573,0.9310995838461843
2016-06-03,0.06833671261320513,0.9316632873867949
2016-06-06,0.06874872282995381,0.9312512771700463
2016-06-07,0.06867749589262494,0.9313225041073752
2016-06-08,0.06899092772642267,0.9310090722735774
2016-06-09,0.06868827128125332,0.9313117287187468
2016-06-10,0.06755842276937686,0.9324415772306233
2016-06-13,0.06688430777991528,0.933115692220085
2016-06-14,0.06683172292660979,0.9331682770733903
2016-06-15,0.06648076736952624,0.9335192326304738
2016-06-16,0.06639441960082969,0.9336055803991703
2016-06-17,0.06602585954554402,0.9339741404544559
2016-06-20,0.06670260354269432,0.9332973964573056
2016-06-21,0.06690722126992445,0.9330927787300755
2016-06-22,0.06669746803490326,0.9333025319650967
2016-06-23,0.06786977022459374,0.9321302297754063
2016-06-24,0.06428876681620078,0.9357112331837992
2016-06-27,0.06254529152735971,0.9374547084726406
2016-06-28,0.06408031380384553,0.9359196861961547
2016-06-29,0.06546845518921471,0.9345315448107856
2016-06-30,0.066127871728389,0.9338721282716111
2016-07-01,0.06637815243253757,0.9336218475674626
2016-07-05,0.06540446039346846,0.9345955396065317
2016-07-06,0.0659283022106639,0.9340716977893363
2016-07-07,0.06584785748211139,0.9341521425178887
2016-07-08,0.06686430464312304,0.933135695356877
2016-07-11,0.06736451353828073,0.9326354864617193
2016-07-12,0.06815868994576814,0.931841310054232
2016-07-13,0.06765320162934303,0.9323467983706573
2016-07-14,0.06839895829358537,0.9316010417064149
2016-07-15,0.06843712445105586,0.9315628755489443
2016-07-18,0.0687825810662464,0.9312174189337539
2016-07-19,0.06837859856353555,0.9316214014364648
2016-07-20,0.06921505444433373,0.9307849455556666
2016-07-21,0.06891866364249309,0.9310813363575072
2016-07-22,0.06913817866378971,0.9308618213362106
2016-07-25,0.0690091331670656,0.9309908668329347
2016-07-26,0.06908363100718694,0.9309163689928135
2016-07-27,0.06922542847106278,0.9307745715289376
2016-07-28,0.06942866472857809,0.9305713352714223
2016-07-29,0.06956946327223812,0.9304305367277622
2016-08-01,0.06988899678463363,0.9301110032153667
2016-08-02,0.06943004430865538,0.9305699556913449
2016-08-03,0.06979304008087064,0.9302069599191296
2016-08-04,0.06991553088661749,0.9300844691133827
2016-08-05,0.07081521275547877,0.9291847872445214
2016-08-08,0.07088753884989285,0.9291124611501074
2016-08-09,0.07086744852106835,0.9291325514789317
2016-08-10,0.07044400850488886,0.9295559914951111
2016-08-11,0.0711242879257437,0.9288757120742562
2016-08-12,0.07118900159104197,0.928810998408958
2016-08-15,0.07180908326564878,0.9281909167343511
2016-08-16,0.07152690443722486,0.928473095562775
2016-08-17,0.07163013142738284,0.9283698685726172
2016-08-18,0.07177904598237143,0.9282209540176286
2016-08-19,0.07181054545865727,0.9281894545413428
2016-08-22,0.0715320783081247,0.9284679216918754
2016-08-23,0.0717526820302063,0.9282473179697939
2016-08-24,0.0713517817575815,0.9286482182424187
2016-08-25,0.07124984808972436,0.9287501519102759
2016-08-26,0.07141701860043526,0.9285829813995649
2016-08-30,0.07113184800628555,0.9288681519937144
2016-08-31,0.07101817607362085,0.928981823926379
2016-09-01,0.0711506235251352,0.9288493764748647
2016-09-02,0.07133891473682988,0.9286610852631701
2016-09-06,0.07135819531957113,0.928641804680429
2016-09-07,0.07136346991560082,0.9286365300843993
2016-09-08,0.07132070665641169,0.9286792933435883
2016-09-09,0.07008955527448103,0.929910444725519
2016-09-12,0.07133220954129889,0.9286677904587012
2016-09-13,0.07091141958125448,0.9290885804187455
2016-09-14,0.07107538318568878,0.9289246168143113
2016-09-15,0.07201712606241097,0.927982873937589
2016-09-16,0.07199568037920943,0.9280043196207906
2016-09-19,0.07154641162979676,0.9284535883702032
2016-09-20,0.07162898846319264,0.9283710115368072
2016-09-21,0.07220703978983953,0.9277929602101604
2016-09-22,0.07240198555079186,0.9275980144492083
2016-09-23,0.07187949173265504,0.9281205082673449
2016-09-26,0.07147179465991615,0.9285282053400838
2016-09-27,0.07194831603855678,0.9280516839614431
2016-09-28,0.0721369552957373,0.9278630447042626
2016-09-29,0.07177603305133194,0.9282239669486679
2016-09-30,0.07244309016633986,0.92755690983366
2016-10-03,0.07238930772902862,0.9276106922709713
2016-10-04,0.0724013964729612,0.9275986035270386
2016-10-05,0.07288233859084206,0.9271176614091576
2016-10-06,0.07285282955095773,0.9271471704490419
2016-10-07,0.07274836961675016,0.9272516303832495
2016-10-11,0.07237823897745034,0.9276217610225493
2016-10-12,0.07230526096985011,0.9276947390301497
2016-10-13,0.07214996595380054,0.9278500340461991
2016-10-14,0.07223020591454848,0.9277697940854512
2016-10-17,0.07203879433420743,0.9279612056657922
2016-10-18,0.07240923090913992,0.9275907690908597
2016-10-19,0.0723533220731709,0.9276466779268288
2016-10-20,0.07221867614900594,0.9277813238509937
2016-10-21,0.07253344523394055,0.9274665547660591
2016-10-24,0.07320820135546506,0.9267917986445346
2016-10-25,0.07294565660050617,0.9270543433994933
2016-10-26,0.07272894297698893,0.9272710570230106
2016-10-27,0.0727477387478806,0.9272522612521189
2016-10-28,0.07232951170088443,0.927670488299115
2016-10-31,0.07209887217180472,0.9279011278281946
2016-11-01,0.07167244557488246,0.9283275544251168
2016-11-02,0.07113163269074319,0.9288683673092561
2016-11-03,0.07054724520435966,0.9294527547956396
2016-11-04,0.07026969435817591,0.9297303056418232
2016-11-07,0.07163850769326703,0.9283614923067322
2016-11-08,0.07201457455824246,0.9279854254417568
2016-11-09,0.07274490311020611,0.9272550968897931
2016-11-10,0.07191448957826865,0.9280855104217306
2016-11-14,0.07186554360434269,0.9281344563956565
2016-11-15,0.07276804279162244,0.9272319572083767
2016-11-16,0.07305432372724747,0.9269456762727517
2016-11-17,0.07355126388240849,0.9264487361175906
2016-11-18,0.07345976903496003,0.9265402309650389
2016-11-21,0.07425523978611077,0.9257447602138882
2016-11-22,0.07428112498610341,0.9257188750138955
2016-11-23,0.07413616786899557,0.9258638321310033
2016-11-25,0.0742464166976008,0.9257535833023982
2016-11-28,0.07383152431467824,0.9261684756853208
2016-11-29,0.0741740255028849,0.9258259744971141
2016-11-30,0.07321754170847895,0.9267824582915198
2016-12-01,0.07247212678445607,0.9275278732155426
2016-12-02,0.07253328404760494,0.9274667159523938
2016-12-05,0.07285379919059178,0.9271462008094071
2016-12-06,0.07278677328590451,0.9272132267140946
2016-12-07,0.07322982904372535,0.926770170956274
2016-12-08,0.07296961969860236,0.9270303803013971
2016-12-09,0.0733209139463224,0.9266790860536769
2016-12-12,0.07311051062114271,0.9268894893788566
2016-12-13,0.07363791969942632,0.9263620803005729
2016-12-14,0.07376905136807038,0.9262309486319288
2016-12-15,0.07429344145725303,0.9257065585427462
2016-12-16,0.07392552958490703,0.9260744704150922
2016-12-19,0.07418056722306333,0.925819432776936
2016-12-20,0.07435624930157438,0.9256437506984252
2016-12-21,0.07446290847912444,0.9255370915208752
2016-12-22,0.07450745600019774,0.9254925439998019
2016-12-23,0.07456213514833783,0.9254378648516617
2016-12-28,0.07413879934443766,0.925861200655562
2016-12-29,0.07379112721003744,0.9262088727899622
2016-12-30,0.07304283189122719,0.9269571681087726
2017-01-03,0.0735224426691236,0.9264775573308763
2017-01-04,0.07355101102854873,0.9264489889714511
2017-01-05,0.07365723172751672,0.9263427682724832
2017-01-06,0.07411085174685463,0.9258891482531451
2017-01-09,0.07456012183318615,0.9254398781668136
2017-01-10,0.07460814334734889,0.9253918566526508
2017-01-11,0.07473438607085976,0.92526561392914
2017-01-12,0.0743136857400523,0.9256863142599473
2017-01-13,0.5155286110107161,0.4844713889892838
2017-01-17,0.5147532105181297,0.4852467894818702
2017-01-18,0.5151035059517773,0.48489649404822266
2017-01-19,0.5155074099748178,0.48449259002518225
2017-01-20,0.5157459297555264,0.4842540702444736
2017-01-23,0.5149943574194913,0.48500564258050866
2017-01-24,0.5157016449302135,0.48429835506978647
2017-01-25,0.5177988552939251,0.4822011447060749
2017-01-26,0.5178552213362839,0.48214477866371613
2017-01-27,0.5188417552789149,0.4811582447210853
2017-01-30,0.5179973005345792,0.48200269946542107
2017-01-31,0.5174423228500481,0.48255767714995207
2017-02-01,0.5187410396605706,0.4812589603394296
2017-02-02,0.5179406117896884,0.48205938821031186
2017-02-03,0.5179856146793962,0.48201438532060414
2017-02-06,0.5184188803667743,0.48158111963322603
2017-02-07,0.5195130477336325,0.48048695226636784
2017-02-08,0.5193907172093954,0.48060928279060483
2017-02-09,0.5193551638237429,0.48064483617625725
2017-02-10,0.5192533199720677,0.4807466800279326
2017-02-13,0.5201789485828687,0.47982105141713166
2017-02-14,0.520880177275298,0.47911982272470227
2017-02-15,0.5215572255180554,0.47844277448194494
2017-02-16,0.5210962509694635,0.47890374903053695
2017-02-17,0.5224606684617674,0.4775393315382332
2017-02-21,0.5225923276876479,0.47740767231235276
2017-02-22,0.5224403040092455,0.47755969599075504
2017-02-23,0.5213382431689144,0.4786617568310861
2017-02-24,0.5222722067027668,0.47772779329723364
2017-02-27,0.5223585071886165,0.47764149281138396
2017-02-28,0.5221344561636401,0.47786554383636043
2017-03-01,0.524238313115566,0.4757616868844344
2017-03-02,0.5235023180078955,0.4764976819921049
2017-03-03,0.5241197817019185,0.475880218298082
2017-03-06,0.5236270329364809,0.47637296706351967
2017-03-07,0.5233596002155797,0.4766403997844209
2017-03-08,0.5245147776209633,0.47548522237903734
2017-03-09,0.5256834378023962,0.47431656219760443
2017-03-10,0.5266211798831486,0.4733788201168521
2017-03-13,0.5265366687773805,0.47346333122262046
2017-03-14,0.5260250492212412,0.47397495077875973
2017-03-15,0.5263295877887194,0.47367041221128164
2017-03-16,0.5256091500456136,0.47439084995438735
2017-03-17,0.5252690779051583,0.4747309220948425
2017-03-20,0.5251927162083911,0.4748072837916096
2017-03-21,0.5221482164077227,0.47785178359227803
2017-03-22,0.5234564948296517,0.47654350517034905
2017-03-23,0.522870428859785,0.47712957114021565
2017-03-24,0.5230823473019836,0.47691765269801706
2017-03-27,0.5237097124469048,0.4762902875530959
2017-03-28,0.5246297167424281,0.47537028325757263
2017-03-29,0.5251547412794363,0.47484525872056454
2017-03-30,0.525561593405929,0.4744384065940718
2017-03-31,0.5256598027775841,0.4743401972224168
2017-04-03,0.5251153496610436,0.47488465033895727
2017-04-04,0.525265723376973,0.47473427662302786
2017-04-05,0.5242718712828164,0.4757281287171844
2017-04-06,0.5243725972362165,0.4756274027637842
2017-04-07,0.5242490481442857,0.475750951855715
2017-04-10,0.5243177721585331,0.4756822278414676
2017-04-11,0.5232783564697341,0.4767216435302667
2017-04-12,0.5223750181960783,0.4776249818039225
2017-04-13,0.5212614855250218,0.47873851447497906
2017-04-18,0.5224715695533044,0.4775284304466964
2017-04-19,0.523123387156349,0.4768766128436519
2017-04-20,0.5246375769361091,0.47536242306389187
2017-04-21,0.5246316647034254,0.47536833529657563
2017-04-24,0.5269486494682161,0.4730513505317848
2017-04-25,0.5280717387990397,0.47192826120096115
2017-04-26,0.5279919298278106,0.4720080701721902
2017-04-27,0.5291080069591542,0.4708919930408466
2017-04-28,0.5297581865465255,0.4702418134534754
2017-05-02,0.531574245492299,0.4684257545077018
2017-05-03,0.531249110221687,0.468750889778314
2017-05-04,0.5318207014948984,0.46817929850510265
2017-05-05,0.5323459391235399,0.4676540608764612
2017-05-08,0.5328092592762727,0.46719074072372857
2017-05-09,0.5335579126866167,0.46644208731338455
2017-05-10,0.5332225905538577,0.4667774094461436
2017-05-11,0.5328913652968295,0.4671086347031718
2017-05-12,0.5331222495264384,0.4668777504735629
2017-05-15,0.5334201274506584,0.4665798725493429
2017-05-16,0.5340741209884768,0.46592587901152444
2017-05-17,0.5286856078659091,0.4713143921340921
2017-05-18,0.5308152447253697,0.46918475527463155
2017-05-19,0.5312630101491879,0.46873698985081347
2017-05-22,0.5326506122117473,0.4673493877882542
2017-05-23,0.5327752855157628,0.4672247144842387
2017-05-24,0.5335554201304792,0.4664445798695224
2017-05-25,0.5349329180862235,0.4650670819137782
2017-05-26,0.5352343947794572,0.46476560522054444
2017-05-30,0.5356892791040455,0.4643107208959561
2017-05-31,0.5356930636900886,0.464306936309913
2017-06-01,0.5365135797900349,0.4634864202099666
2017-06-02,0.5382514827671979,0.4617485172328035
2017-06-05,0.5382293719334836,0.46177062806651775
2017-06-06,0.5374215276990923,0.4625784723009089
2017-06-07,0.538318573417152,0.4616814265828494
2017-06-08,0.5384571111667491,0.4615428888332521
2017-06-09,0.5335315599889339,0.4664684400110673
2017-06-12,0.5326328689879347,0.4673671310120664
2017-06-13,0.5340058356750517,0.46599416432494956
2017-06-14,0.5329893670275172,0.467010632972484
2017-06-15,0.532572979302727,0.4674270206972743
2017-06-16,0.5318741128924768,0.46812588710752456
2017-06-19,0.5346408702028578,0.46535912979714367
2017-06-20,0.533259747276906,0.4667402527230955
2017-06-21,0.5353434390540291,0.4646565609459722
2017-06-22,0.5351663277994868,0.46483367220051436
2017-06-23,0.5357167712899636,0.46428322871003724
2017-06-26,0.5344400079320528,0.46555999206794807
2017-06-27,0.5312230456374241,0.4687769543625769
2017-06-28,0.5340241824523432,0.4659758175476579
2017-06-29,0.5309026697067107,0.4690973302932902
2017-06-30,0.5307372812613028,0.4692627187386982
2017-07-03,0.5286603665814964,0.47133963341850454
2017-07-05,0.5308988218988208,0.4691011781011802
2017-07-06,0.5297788960331564,0.47022110396684463
